Frequency_Hz,Epsilon_Real,Epsilon_Imag,Real_Uncertainty,Imag_Uncertainty
5036000000,54.1486531098924,15.9151417692011,0.383935875212701,0.512976191710383
5048000000,54.1434684446752,15.9382085100917,0.405793021483942,0.746531018925394
5060000000,54.155864341313,15.917521912582,0.313287587739047,0.313532653685099
5072000000,54.1507949547586,15.8897370647981,0.437866620196786,0.534149187844875
5084000000,54.1340044966025,15.8896172627671,0.4858156160789,0.0744316037768433
5096000000,54.0894951267681,15.9197635081186,0.487780322608269,0.247318471597431
5108000000,54.0750130549112,15.8979985824952,0.380868355511966,0.479932881047104
5120000000,54.0542131442927,15.8825894691976,0.7826417709465,0.568244702043429
5132000000,54.0110466821444,15.8565089997794,0.803446254986289,0.32309601022526
5144000000,53.9674764329193,15.8343038392477,0.685640978814413,0.943528887016819
5156000000,53.9044516411883,15.8112746395818,0.719567183234234,0.455317558654566
5168000000,53.8664691618074,15.7864647690769,0.363489410458345,0.914260372123351
5180000000,53.7981930766743,15.7875653413037,0.892101083625676,0.806131926776058
5192000000,53.750985764186,15.7714722919485,0.717534478745901,0.748699932563703
5204000000,53.7287295777395,15.7307744724201,0.268698075968558,0.838916240722997
5216000000,53.7355068906903,15.7418498622812,0.648303694001842,0.274517658243759
5228000000,53.7103253512695,15.716603894497,0.525756771871467,0.632736931212171
5240000000,53.6606421579793,15.7201773400394,0.464418950552732,1.25040240030613
5252000000,53.622102191619,15.7671111594923,0.562626613392872,0.463886718613385
5264000000,53.5872339019624,15.7661887838741,0.965100186232746,0.694882362957695
5276000000,53.5300189143043,15.7754262722742,1.13748644585002,0.61669462803596
5288000000,53.4928184936243,15.8082028609993,0.583165999008056,0.325251712647636
5300000000,53.493819934646,15.8781918582048,0.849501167938,0.490849623642619
5312000000,53.5004921039724,15.927845113142,0.583462257029432,0.671601779590669
5324000000,53.4741319460387,16.0000041480435,0.236049004231131,0.870365675584671
5336000000,53.5006790589153,16.0611456175459,0.424006798168979,0.454710261957915
5348000000,53.4357245542975,16.1119182254009,0.420795276692124,0.556407727553199
5360000000,53.4415066859149,16.1699713262156,0.43120908266205,0.312729166011374
5372000000,53.4172760386144,16.2233703231138,0.468791894978685,0.307068749875292
5384000000,53.4038090783409,16.2783483442155,0.479030570067439,0.666475364328623
5396000000,53.4335111536861,16.3347950119814,0.46469834843925,0.366717697875287
5408000000,53.4999568724215,16.4015485259032,0.421146062764707,0.358380812639387
5420000000,53.5027366865675,16.4419822313527,0.716633554016634,0.716510064052924
5432000000,53.5849148725623,16.4485625746516,0.554049939496629,0.570020012544671
5444000000,53.5928804133235,16.4734909641028,0.255345966719986,0.304818175377803
5456000000,53.606522537938,16.459020615791,0.68156257604909,0.304595841845333
5468000000,53.643795954401,16.4032001491414,0.76096331432409,0.466442431164934
5480000000,53.6544557154832,16.4020700104334,0.110937875115725,0.424474776588642
5492000000,53.6238737675002,16.3994178899938,0.342229261392066,0.434499543230224
5504000000,53.6407824503351,16.3502778775599,0.618097778743988,0.184300134370537
5516000000,53.7299277498326,16.3384683369385,0.641372318501116,0.650728192474534
5528000000,53.7383264908832,16.3005039559873,0.773957962424228,0.384515489061867
5540000000,53.7308779601898,16.2847104192676,0.536984657067235,0.845047371035713
5552000000,53.7473896445598,16.2320422451982,0.731800590950873,0.390433262482861
5564000000,53.741230422355,16.2182704264384,0.421120518430657,0.475430240202043
5576000000,53.7419897656866,16.2039622394401,0.809249096124867,0.465018959347558
5588000000,53.7401662310309,16.2195873860181,1.50112665077649,0.462075977386019
5600000000,53.7343492512751,16.2281420859969,0.848664102245223,0.603236830820227
5612000000,53.7311071142843,16.1818467914861,0.337299976943081,0.115164957712915
5624000000,53.7604965435685,16.2226079529844,0.563452596165323,0.60323106805426
5636000000,53.7530279350506,16.2339915031905,1.10638599219404,0.454078310875492
5648000000,53.7453578829979,16.2593168081556,0.269324509954931,0.414288580980592
5660000000,53.7041310626046,16.2609663407672,0.931172268546427,0.777649925910693
5672000000,53.6774741353685,16.3177334359116,0.612341706687525,0.778883601409228
5684000000,53.6438416981863,16.3388541528706,0.916458465340258,0.873424544017986
5696000000,53.5540609304149,16.3846601365558,0.901413784346999,1.07476909413813
5708000000,53.5580447462072,16.4663552158654,0.90111370940533,0.727131042321516
5720000000,53.5355229179352,16.5280073922645,0.678800331803082,0.861934716041076
5732000000,53.526420415836,16.5524459056261,0.31881025933077,0.671990908118991
5744000000,53.4853701510116,16.5785869141099,0.502971369529016,0.848284993920694
5756000000,53.5048797352067,16.6262269662368,0.645891881753421,0.452978509113052
5768000000,53.4404542494702,16.6582910972103,0.48703680291656,0.491172920491578
5780000000,53.4795160065431,16.7066396040518,0.41449807672332,0.589698208270296
5792000000,53.4357821137296,16.7650329390069,0.890653631852284,0.694535391799087
5804000000,53.4238949358566,16.7616329447332,0.561667067382952,0.378440191556213
5816000000,53.4064430887987,16.7802713280496,0.785738027355616,0.29260118977442
5828000000,53.3903964413728,16.8570335791843,0.44770102135227,0.424941876591956
5840000000,53.3479064154711,16.9019813325137,0.415059125379528,0.423012039092134
5852000000,53.3697707837757,16.9438644253488,0.227850289287264,0.754242720146272
5864000000,53.3230693051689,16.9631075385641,0.514108575114891,0.377935407139067
5876000000,53.2229681543668,16.9698876675337,0.430419178639446,0.344378124109286
5888000000,53.1506667768244,17.0375446207522,0.419839495630322,0.723446275103507
5900000000,53.1617040616005,17.0046871161745,0.588934323818736,0.437805972111625
5912000000,53.171867977664,17.0130911928156,0.538999777061955,0.621386831667408
5924000000,53.1413556617993,17.015718085865,0.339367249555965,0.678451805370614
5936000000,53.1301412204844,17.0144904503149,0.365764963362816,0.69816467769205
5948000000,53.1419351085418,17.0085875039717,0.937219972904873,0.526435686129977
5960000000,53.2254213687755,16.9916611015948,0.594097659935579,0.800051996401206
5972000000,53.2632655891477,16.9538543872363,0.600218632404378,0.467923867915917
5984000000,53.2546544140594,16.9042651994352,0.834720037376679,0.753700982976089
5996000000,53.2562153927554,16.8804134620513,0.32257373931063,0.574324722844709
6008000000,53.3140134354907,16.846374639868,0.729683336476123,0.425770524722958
6020000000,53.3735267850439,16.8208417063856,1.09131097417701,0.795733266959214
6032000000,53.4011820036568,16.8061682951005,0.41348221915654,0.681462305876025
6044000000,53.4328057318534,16.7786688466018,0.416247899488211,0.420152585965911
6056000000,53.4473211972944,16.7740129390809,0.166897900140752,0.825193466015598
6068000000,53.4564196472375,16.7362591699939,0.194429651770795,1.68146033372803
6080000000,53.4721798293358,16.6890935006004,0.571338466345435,1.44415058926145
6092000000,53.4475380967514,16.6881171114225,0.57075869533953,1.06635762537781
6104000000,53.4741331081404,16.713631268035,0.556886880145111,0.535720406114713
6116000000,53.4435713594258,16.7179791516664,0.612524909982417,0.968285289845217
6128000000,53.4558258471522,16.7893008898142,0.332149718272559,0.404139345916996
6140000000,53.3741983769778,16.8188245447121,0.591702486664832,0.53751822988091
6152000000,53.3165710650539,16.8764790740901,1.03982261044878,0.829058588402913
6164000000,53.2131882402098,16.9538262150415,0.508691603721844,0.264501769615124
6176000000,53.1512613757396,17.0130295150841,0.414350443506114,0.57398109316471
6188000000,53.0631617280445,17.0614595963057,0.45854945368513,0.521409834587769
6200000000,52.9970251982581,17.0924555246698,0.705418491713966,0.642935976863302
6212000000,52.8817207864743,17.152837498843,0.510097837637599,0.475221210911143
6224000000,52.8054070919232,17.1737316676623,0.188467108869489,0.677653180232976
6236000000,52.71267232507,17.2580439354559,0.538637996249743,0.409007989137802
6248000000,52.6332102999255,17.2497408187928,0.399921126445874,0.285814308704867
6260000000,52.5504069579399,17.3111091384149,0.572074220853396,0.503014370850306
6272000000,52.4715567620763,17.3172145159809,0.554460708258484,0.433050280139644
6284000000,52.5009194283461,17.317630637911,0.43025235634273,0.506429140126397
6296000000,52.4759340186409,17.3433801540857,0.77823914978951,0.411959546923193
6308000000,52.5382406463601,17.3559999222636,0.967195330879135,0.364243721762239
6320000000,52.5221691375623,17.353937626597,0.41112458172321,0.865315271769698
6332000000,52.509577358178,17.4004854806884,1.18846626696815,0.94241108085621
6344000000,52.4814950718613,17.432777230365,0.61316017953018,0.55085852917151
6356000000,52.4550698964236,17.4664793562366,0.58141579497382,0.799535627202539
6368000000,52.430301831865,17.5015918583033,0.833851657965817,0.437753294605953
6380000000,52.4071908781855,17.5381147365651,0.340867793204692,0.396675040156735
6392000000,52.385737035385,17.576047991022,0.845666331272168,1.17010956377887
6404000000,52.3659403034637,17.615391621674,0.485922250260775,0.712111949093913
6416000000,52.3478006824214,17.656145628521,1.33896010269054,1.32978796990744
6428000000,52.3313181722582,17.6983100115632,0.736227164425276,0.607071375880259
6440000000,52.3164927729741,17.7418847708004,0.755847196852738,1.03275301345901
6452000000,52.3033244845691,17.7868699062327,0.640151299853947,0.8495829120351
6464000000,52.2918133070432,17.8332654178602,0.953633019361274,0.687783866752699
6476000000,52.2819592403963,17.8810713056827,1.04956573098038,0.986586501540438
6488000000,52.2737622846285,17.9302875697003,0.800809193195223,0.388995664479102
6500000000,52.2672224397399,17.9809142099129,0.861771463867336,0.583196581517781
